Ref,Val,Package,PosX,PosY,Rot,Side
"C1","10n","C_0603_1608Metric",-11.512000,39.320400,-90.000000,top
"C2","470n","C_0603_1608Metric",-3.331600,46.955200,90.000000,top
"C3","470n","C_0603_1608Metric",-4.873268,46.955200,90.000000,top
"C4","470n","C_0603_1608Metric",-6.414934,46.955200,90.000000,top
"C5","470n","C_0603_1608Metric",-7.956600,46.955200,90.000000,top
"C6","200p","C_0603_1608Metric",43.318533,50.761800,-90.000000,top
"C7","360p","C_0603_1608Metric",35.966866,50.761800,-90.000000,top
"C8","100n","C_0603_1608Metric",-11.430340,33.167740,90.000000,top
"C9","100n","C_0603_1608Metric",0.633400,37.947200,90.000000,top
"C10","750p","C_0603_1608Metric",28.556310,50.761800,-90.000000,top
"C11","10µ","C_0603_1608Metric",-2.423200,30.092600,90.000000,top
"C12","200p","C_0603_1608Metric",45.031866,50.761800,-90.000000,top
"C13","1µ","C_0603_1608Metric",-0.846100,34.891400,-90.000000,top
"C14","1µ","C_0603_1608Metric",-1.643500,32.532300,180.000000,top
"C15","1µ","C_0603_1608Metric",9.897800,26.070400,90.000000,top
"C16","1µ","C_0603_1608Metric",14.221200,27.727000,0.000000,top
"C17","1µ","C_0603_1608Metric",17.228400,27.713000,180.000000,top
"C18","360p","C_0603_1608Metric",37.710199,50.761800,-90.000000,top
"C19","750p","C_0603_1608Metric",30.287420,50.761800,-90.000000,top
"C20","1µ","C_0603_1608Metric",18.471000,21.021600,180.000000,top
"C21","1µ","C_0603_1608Metric",18.417800,24.057600,180.000000,top
"C22","100n","C_0603_1608Metric",18.484100,26.184000,180.000000,top
"C23","100n","C_0603_1608Metric",6.035000,18.555800,90.000000,top
"C24","620p","C_0603_1608Metric",-14.787000,28.991202,180.000000,top
"C25","130p","C_0603_1608Metric",20.013400,49.685200,180.000000,top
"C26","180p","C_0603_1608Metric",-14.787000,33.768330,180.000000,top
"C27","130p","C_0603_1608Metric",21.693400,46.503200,0.000000,top
"C28","100n","C_0603_1608Metric",-1.668000,27.809400,0.000000,top
"C29","10µ","C_0603_1608Metric",20.601600,31.700600,90.000000,top
"C30","33µ 25V","C_Elec_5x5.8",45.655200,32.151800,-90.000000,top
"C31","620p","C_0603_1608Metric",-14.787000,35.360704,0.000000,top
"C32","180p","C_0603_1608Metric",-14.787000,40.137826,180.000000,top
"C33","100n","C_0603_1608Metric",34.950400,12.750800,90.000000,top
"C34","100n","C_0603_1608Metric",4.213400,25.085200,180.000000,top
"C35","100n","C_0603_1608Metric",0.675800,46.909600,-90.000000,top
"C36","100n","C_0603_1608Metric",18.512400,22.547600,0.000000,top
"C37","100n","C_0603_1608Metric",7.677000,46.947200,-90.000000,top
"C38","100n","C_0603_1608Metric",6.110600,45.233600,90.000000,top
"C39","100n","C_0603_1608Metric",-1.683760,37.136300,180.000000,top
"C40","10µ","C_0603_1608Metric",49.719400,27.803200,-90.000000,top
"C41","1n","C_0603_1608Metric",-8.550600,18.163800,90.000000,top
"C42","1n","C_0603_1608Metric",-8.535800,21.264600,-90.000000,top
"C43","1n","C_0603_1608Metric",-0.629600,21.250000,-90.000000,top
"C44","1µ","C_0603_1608Metric",16.099600,18.297800,90.000000,top
"C45","100µ 5V","C_Elec_6.3x5.4",28.340200,11.658800,180.000000,top
"C46","100n","C_0603_1608Metric",18.167600,32.521600,0.000000,top
"C47","100n","C_0603_1608Metric",-7.313000,30.083600,90.000000,top
"C48","1500µ 6.3V","C_Elec_10x10.2",57.810200,28.198800,0.000000,top
"C49","10µ","C_0603_1608Metric",6.123400,38.817200,90.000000,top
"C50","10n","C_0603_1608Metric",20.580000,38.112000,-90.000000,top
"C51","10µ","C_0603_1608Metric",4.573400,38.827200,90.000000,top
"C52","10µ","C_0603_1608Metric",3.023400,38.837200,90.000000,top
"C53","10µ","C_0603_1608Metric",1.893400,24.230200,-90.000000,top
"C54","100n","C_0603_1608Metric",21.836200,20.691400,0.000000,top
"C55","100n","C_0603_1608Metric",50.680200,20.318800,-90.000000,top
"C56","100n","C_0603_1608Metric",22.352000,12.039600,90.000000,top
"C57","100n","C_0603_1608Metric",45.458000,11.141400,-90.000000,top
"C58","22n","C_0603_1608Metric",14.770120,46.947200,90.000000,top
"C59","22n","C_0603_1608Metric",11.223560,46.947200,90.000000,top
"C60","22n","C_0603_1608Metric",16.543400,46.947200,90.000000,top
"C61","22n","C_0603_1608Metric",12.996840,46.947200,90.000000,top
"C62","100n","C_0603_1608Metric",31.185200,30.591800,-90.000000,top
"C63","100n","C_0603_1608Metric",52.885200,43.701800,90.000000,top
"C64","100n","C_0603_1608Metric",56.055200,41.301800,90.000000,top
"C65","1n","C_0603_1608Metric",53.115200,50.041800,90.000000,top
"C66","100n","C_0603_1608Metric",59.375200,41.301800,-90.000000,top
"C67","100n","C_0603_1608Metric",43.265200,27.451800,-90.000000,top
"C68","100n","C_0603_1608Metric",37.175200,15.111800,180.000000,top
"D1","20V 500MA","D_SOD-123",55.410200,7.778800,0.000000,top
"D2","20V 500MA","D_SOD-123",53.890200,17.768800,180.000000,top
"J1","RF In","SMA_Samtec_SMA-J-P-X-ST-EM1_EdgeMount",-17.769800,24.149200,-90.000000,top
"J9","RF out B","SMA_Samtec_SMA-J-P-X-ST-EM1_EdgeMount",62.860200,38.566800,90.000000,top
"L1","470n","L_0603_1608Metric",-14.787000,30.583582,180.000000,top
"L2","470n","L_0603_1608Metric",20.013400,51.251200,180.000000,top
"L3","1µ5","L_0603_1608Metric",-14.787000,32.175956,180.000000,top
"L4","560n","L_0603_1608Metric",21.693400,48.099200,0.000000,top
"L5","470n","L_0603_1608Metric",-14.787000,36.953078,0.000000,top
"L6","470n","L_0603_1608Metric",21.693400,44.907200,180.000000,top
"L7","1µ5","L_0603_1608Metric",-14.787000,38.545452,180.000000,top
"L8","560n","L_0805_2012Metric",41.485200,51.031800,-90.000000,top
"L9","820n","L_0805_2012Metric",34.103533,51.031800,-90.000000,top
"L10","1µ5","L_0805_2012Metric",26.705200,51.031800,-90.000000,top
"L11","820n","L_0805_2012Metric",44.185200,53.221800,180.000000,top
"L12","1µ5","L_0805_2012Metric",36.833533,53.221800,180.000000,top
"L13","2µ7","L_0805_2012Metric",29.435200,53.221800,180.000000,top
"L14","560n","L_0805_2012Metric",46.865200,51.031800,-90.000000,top
"L15","820n","L_0805_2012Metric",39.573533,51.031800,-90.000000,top
"L16","1µ5","L_0805_2012Metric",32.138532,51.031800,-90.000000,top
"L17","40µ","L_0805_2012Metric",57.725200,41.031800,90.000000,top
"R1","12k","R_0603_1608Metric",-4.769400,27.819400,180.000000,top
"R2","20k","R_0603_1608Metric",-0.861800,30.103400,-90.000000,top
"R3","0r","R_0603_1608Metric",7.543800,25.171400,0.000000,top
"R4","0r","R_0603_1608Metric",9.860600,21.636400,90.000000,top
"R5","30k","R_0603_1608Metric",4.592800,32.443000,90.000000,top
"R6","30k","R_0603_1608Metric",17.398200,35.022000,90.000000,top
"R7","350R","R_1206_3216Metric",41.295200,36.191800,180.000000,top
"R8","350R","R_1206_3216Metric",36.438532,36.191800,180.000000,top
"R9","10k","R_0603_1608Metric",12.000600,29.222600,180.000000,top
"R10","10k","R_0603_1608Metric",6.160000,32.442800,-90.000000,top
"R11","10k","R_0603_1608Metric",-2.389400,34.857000,90.000000,top
"R12","10k","R_0603_1608Metric",-11.488300,36.229600,90.000000,top
"R13","10k","R_0603_1608Metric",-0.935000,46.944600,90.000000,top
"R14","10k","R_0603_1608Metric",9.450280,46.947200,90.000000,top
"R15","333r","R_0603_1608Metric",47.374800,20.298000,-90.000000,top
"R16","1k","R_0603_1608Metric",49.050200,20.318800,90.000000,top
"R17","10k","R_0603_1608Metric",8.856400,29.291200,180.000000,top
"R18","350R","R_1206_3216Metric",31.581866,36.191800,180.000000,top
"R19","10k","R_0603_1608Metric",15.694400,29.218600,0.000000,top
"R20","1k","R_0603_1608Metric",19.949600,13.739400,0.000000,top
"R21","3k9","R_0603_1608Metric",22.319200,8.944600,90.000000,top
"R22","3k9","R_0603_1608Metric",23.993200,8.878000,90.000000,top
"R23","10k","R_0603_1608Metric",19.843800,29.227200,0.000000,top
"R24","20k","R_0603_1608Metric",18.176600,30.902000,0.000000,top
"R25","10k","R_0603_1608Metric",4.587200,35.521800,-90.000000,top
"R26","20k","R_0603_1608Metric",6.147400,35.519200,90.000000,top
"R27","10k","R_0603_1608Metric",40.218600,15.107600,180.000000,top
"R28","10k","R_0603_1608Metric",43.250800,15.126000,180.000000,top
"R29","50R","R_0603_1608Metric",20.578400,35.048200,90.000000,top
"R30","50R","R_0603_1608Metric",18.712200,38.112600,90.000000,top
"R31","50R","R_0603_1608Metric",18.753400,45.777200,-90.000000,top
"R32","50R","R_0603_1608Metric",6.113400,42.147200,90.000000,top
"R33","50R","R_0603_1608Metric",4.553400,42.167200,90.000000,top
"R34","50R","R_0603_1608Metric",3.023400,42.177200,90.000000,top
"R35","350R","R_1206_3216Metric",26.725200,36.191800,180.000000,top
"R36","50R","R_0603_1608Metric",52.895200,46.821800,90.000000,top
"R37","2k2","R_0603_1608Metric",54.495200,43.701800,90.000000,top
"R38","450R","R_0603_1608Metric",54.535200,46.821800,90.000000,top
"R39","50R","R_0603_1608Metric",56.215200,50.041800,90.000000,top
"R40","68R","R_0603_1608Metric",54.715200,50.041800,-90.000000,top
"R41","0r","R_0603_1608Metric",2.905200,7.351800,0.000000,top
"R42","0r","R_0603_1608Metric",5.965200,7.361800,0.000000,top
"R43","0r","R_0603_1608Metric",40.505200,32.991800,-90.000000,top
"R44","0r","R_0603_1608Metric",38.965200,33.001800,-90.000000,top
"R45","10k","R_0603_1608Metric",3.345200,16.151800,180.000000,top
"R46","10k","R_0603_1608Metric",6.775200,16.151800,0.000000,top
"R47","0r","R_0603_1608Metric",9.515200,15.471800,-90.000000,top
"R48","0r","R_0603_1608Metric",22.445200,50.411800,-90.000000,top
"R49","0r","R_0603_1608Metric",-18.234800,29.881800,90.000000,top
"T1","MABAES0031","Transformer_MACOM_MABAES00031CT",-13.876600,43.181200,0.000000,top
"T2","MABAES0031","Transformer_MACOM_MABAES00031CT",21.377400,41.859200,180.000000,top
"U1","SN74CBT3253","SOIC-16_3.9x9.9mm_P1.27mm",-5.410200,41.630200,-90.000000,top
"U2","SN74CBT3253","SOIC-16_3.9x9.9mm_P1.27mm",12.118400,41.630200,90.000000,top
"U3","Si5351A-B-GT","MSOP-10_3x3mm_P0.5mm",5.893700,21.997300,180.000000,top
"U4","LM4562","SOIC-8_3.9x4.9mm_P1.27mm",-6.935000,35.118600,180.000000,top
"U5","ULN2003A","SOIC-16_3.9x9.9mm_P1.27mm",37.235200,27.731800,90.000000,top
"U6","tcxo 25.0Mhz","Oscillator_SMD_Kyocera_KC2520Z-4Pin_2.5x2.0mm",3.435200,18.603600,90.000000,top
"U7","MCP23008-xML","QFN-20-1EP_4x4mm_P0.5mm_EP2.7x2.7mm",27.615200,27.861800,0.000000,top
"U8","ap7313","SOT-23-3",18.946600,18.067600,0.000000,top
"U9","CAT24C128","SOIC-8_3.9x4.9mm_P1.27mm",17.763800,10.152200,0.000000,top
"U10","SGTL5000XNAA3","QFN-32-1EP_5x5mm_P0.5mm_EP3.6x3.6mm",13.797400,23.109600,180.000000,top
"U11","LD1117S33TR_SOT223","SOT-223-3_TabPin2",40.208200,10.718800,180.000000,top
"U12","LM317_SOT-223","SOT-223-3_TabPin2",51.630200,12.808800,180.000000,top
"U13","txco 12.288Mhz","Oscillator_SMD_Kyocera_KC2520Z-4Pin_2.5x2.0mm",8.615200,18.602600,90.000000,top
"U14","TLV9064","SO-14_3.9x8.65mm_P1.27mm",11.988800,33.959800,90.000000,top
"U15","TLV9001IDCK","SOT-353_SC-70-5",-4.874800,30.051800,180.000000,top
